Model,Manufacturer,Length (m),Width (m),Height (m),Area (m^2),"Cooling capacity (stated, kW)","Cooling capacity (central estimate, kW)",Source,Link,Spot check,Notes,Fan Diameter (m),Number of Fans,Fan estimate diameter (m),Type,Motor Horsepower
S15E-1218-07JN-2,BAC,3.61,11.02,3.61,39.76,"3,749",3749.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,3.4294999999999995,,
XES3E-1424-12O,BAC,7.34,4.27,5.87,31.32,"3,749",3749.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,30.0
S3E-1222-10R,BAC,6.58,3.61,5.0,23.73,"3,758",3758.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,3.4294999999999995,,60.0
S15E-1212-12LC-2,BAC,5.56,7.37,5.46,40.97,"3,767",3767.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,5.281999999999999,,
S3E-8518-07N-2,BAC,5.51,5.26,3.81,28.98,"3,767",3767.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,4.997,,50.0
S15E-1212-11LN-2,BAC,5.16,7.37,5.05,37.98,"3,811",3811.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,4.902,,
S3E-1222-12Q,BAC,6.58,3.61,5.82,23.73,"3,815",3815.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,3.4294999999999995,,50.0
S3E-1222-14P,BAC,6.58,3.61,6.63,23.73,"3,828",3828.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,3.4294999999999995,,40.0
S3E-1020-06O-2,BAC,6.12,6.05,3.3,37.01,"3,828",3828.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,5.7475,,60.0
XES3E-1424-14N,BAC,7.34,4.27,6.68,31.32,"3,837",3837.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,25.0
S3E-1222-06M-2,BAC,6.58,7.29,3.33,47.96,"3,850",3850.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.2509999999999994,,40.0
XES3E-1424-13O,BAC,7.34,4.27,6.27,31.32,"3,885",3885.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,30.0
S3E-1222-13Q,BAC,6.58,3.61,6.22,23.73,"3,938",3938.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,3.4294999999999995,,50.0
S15E-1212-12LN-2,BAC,5.56,7.37,5.46,40.97,"3,942",3942.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,5.281999999999999,,
S3E-8518-07O-2,BAC,5.51,5.26,3.81,28.98,"3,964",3964.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,4.997,,60.0
S3E-1020-07N-2,BAC,6.12,6.05,3.71,37.01,"4,008",4008.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,5.7475,,50.0
S3E-1222-10S,BAC,6.58,3.61,5.0,23.73,"4,021",4021.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,3.4294999999999995,,75.0
S3E-1222-12R,BAC,6.58,3.61,5.82,23.73,"4,026",4026.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,3.4294999999999995,,60.0
S15E-1212-10MN-2,BAC,4.75,7.37,4.65,34.99,"4,030",4030.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,4.5125,,
XES3E-1424-14O,BAC,7.34,4.27,6.68,31.32,"4,056",4056.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,30.0
XES3E-1424-12P,BAC,7.34,4.27,5.87,31.32,"4,087",4087.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,40.0
S15E-1218-07KN-2,BAC,3.61,11.02,3.61,39.76,"4,091",4091.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,3.4294999999999995,,
S3E-1222-14Q,BAC,6.58,3.61,6.63,23.73,"4,096",4096.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,3.4294999999999995,,50.0
S3E-1222-06N-2,BAC,6.58,7.29,3.33,47.96,"4,135",4135.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.2509999999999994,,50.0
S3E-1222-13R,BAC,6.58,3.61,6.22,23.73,"4,157",4157.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,3.4294999999999995,,60.0
S15E-1212-11MN-2,BAC,5.16,7.37,5.05,37.98,"4,197",4197.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,4.902,,
XES3E-1424-13P,BAC,7.34,4.27,6.27,31.32,"4,236",4236.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,40.0
S3E-8518-07P-2,BAC,5.51,5.26,3.81,28.98,"4,250",4250.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,4.997,,80.0
S3E-1020-07O-2,BAC,6.12,6.05,3.71,37.01,"4,250",4250.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,5.7475,,60.0
S15E-1218-09JN-2,BAC,4.5,11.02,4.47,49.56,"4,302",4302.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,4.2749999999999995,,
S3E-1222-12S,BAC,6.58,3.61,5.82,23.73,"4,307",4307.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,3.4294999999999995,,75.0
S3E-1222-14R,BAC,6.58,3.61,6.63,23.73,"4,324",4324.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,3.4294999999999995,,60.0
S15E-1212-12MN-2,BAC,5.56,7.37,5.46,40.97,"4,346",4346.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,5.281999999999999,,
S3E-1424-12Q,BAC,7.34,4.27,5.87,31.32,"4,368",4368.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,50.0
S3E-1222-06O-2,BAC,6.58,7.29,3.33,47.96,"4,386",4386.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.2509999999999994,,60.0
S15E-1218-07LC-2,BAC,3.61,11.02,3.61,39.76,"4,399",4399.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,3.4294999999999995,,
XES3E-1424-14P,BAC,7.34,4.27,6.68,31.32,"4,421",4421.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,40.0
S3E-1222-13S,BAC,6.58,3.61,6.22,23.73,"4,447",4447.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,3.4294999999999995,,75.0
S3E-1424-13Q,BAC,7.34,4.27,6.27,31.32,"4,526",4526.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,50.0
S3E-1222-07N-2,BAC,6.58,7.29,3.73,47.96,"4,592",4592.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.2509999999999994,,50.0
S3E-1424-12R,BAC,7.34,4.27,6.02,31.32,"4,610",4610.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,60.0
S3E-1222-14S,BAC,6.58,3.61,6.63,23.73,"4,636",4636.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,3.4294999999999995,,75.0
S3E-1020-07P-2,BAC,6.12,6.05,3.71,37.01,"4,653",4653.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,5.7475,,80.0
S15E-1218-09KN-2,BAC,4.5,11.02,4.47,49.56,"4,697",4697.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,4.2749999999999995,,
S3E-1424-14Q,BAC,7.34,4.27,6.68,31.32,"4,719",4719.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,50.0
S3E-1424-13R,BAC,7.34,4.27,6.43,31.32,"4,776",4776.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,60.0
S3E-1222-07O-2,BAC,6.58,7.29,3.73,47.96,"4,869",4869.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.2509999999999994,,60.0
S3E-1424-12S,BAC,7.34,4.27,6.02,31.32,"4,921",4921.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,75.0
S15E-1218-10KN-2,BAC,4.9,11.02,4.88,54.04,"4,926",4926.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,4.655,,
S3E-1424-14R,BAC,7.34,4.27,6.83,31.32,"4,978",4978.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,60.0
S15E-1218-09LC-2,BAC,4.5,11.02,4.47,49.56,"5,022",5022.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,4.2749999999999995,,
S3E-1222-14T[1],BAC,6.58,3.61,6.63,23.73,"5,035",5035.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,3.4294999999999995,,100.0
S3E-1424-13S,BAC,7.34,4.27,6.43,31.32,"5,097",5097.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,75.0
S15E-1218-11KN-2,BAC,5.31,11.02,5.28,58.52,"5,128",5128.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,5.044499999999999,,
S15E-1218-10LC-2,BAC,4.9,11.02,4.88,54.04,"5,268",5268.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,4.655,,
S3E-1424-12T[1],BAC,7.34,4.27,6.12,31.32,"5,299",5299.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,100.0
S15E-1218-12KN-2,BAC,5.72,11.02,5.69,63.0,"5,312",5312.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,5.433999999999999,,
S15E-1218-09LN-2,BAC,4.5,11.02,4.47,49.56,"5,321",5321.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,4.2749999999999995,,
S3E-1424-14S,BAC,7.34,4.27,6.83,31.32,"5,334",5334.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,75.0
S3E-1222-07P-2,BAC,6.58,7.29,3.73,47.96,"5,334",5334.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.2509999999999994,,80.0
S3E-1424-07O-2,BAC,7.34,8.59,3.76,63.02,"5,448",5448.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.973,,60.0
S15E-1218-11LC-2,BAC,5.31,11.02,5.28,58.52,"5,488",5488.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,5.044499999999999,,
S3E-1424-13T[1],BAC,7.34,4.27,6.53,31.32,"5,488",5488.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,100.0
S15E-1218-10LN-2,BAC,4.9,11.02,4.88,54.04,"5,523",5523.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,4.655,,
S15E-1218-12LC-2,BAC,5.72,11.02,5.69,63.0,"5,681",5681.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,5.433999999999999,,
S3E-1222-07Q-2,BAC,6.58,7.29,3.73,47.96,"5,720",5720.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.2509999999999994,,100.0
S3E-1424-14T[1],BAC,7.34,4.27,6.93,31.32,"5,720",5720.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,100.0
S15E-1218-11LN-2,BAC,5.31,11.02,5.28,58.52,"5,751",5751.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,5.044499999999999,,
S15E-1218-12LN-2,BAC,5.72,11.02,5.69,63.0,"5,953",5953.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,5.433999999999999,,
S3E-1424-07P-2,BAC,7.34,8.59,3.76,63.02,"5,970",5970.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.973,,80.0
S3E-1424-14U[2],BAC,7.34,4.27,6.83,31.32,"6,032",6032.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,119.0
S3E-1222-07R-2,BAC,6.58,7.29,3.89,47.96,"6,058",6058.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.2509999999999994,,120.0
S15E-1218-10MN-2,BAC,4.9,11.02,4.88,54.04,"6,093",6093.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,4.655,,
S3E-1424-14W[2],BAC,7.34,4.27,6.83,31.32,"6,120",6120.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,4.0565,,125.0
S15E-1218-11MN-2,BAC,5.31,11.02,5.28,58.52,"6,339",6339.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,5.044499999999999,,
S3E-1424-07Q-2,BAC,7.34,8.59,3.76,63.02,"6,405",6405.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.973,,100.0
S15E-1218-12MN-2,BAC,5.72,11.02,5.69,63.0,"6,559",6559.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,2.0,5.433999999999999,,
S3E-1222-10P-2,BAC,6.58,7.29,5.0,47.96,"6,646",6646.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.2509999999999994,,80.0
S3E-1424-07R-2,BAC,7.34,8.59,3.76,63.02,"6,783",6783.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.973,,120.0
S3E-1222-10Q-2,BAC,6.58,7.29,5.0,47.96,"7,116",7116.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.2509999999999994,,100.0
S3E-1222-12P-2,BAC,6.58,7.29,5.82,47.96,"7,129",7129.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.2509999999999994,,80.0
S3E-1222-13P-2,BAC,6.58,7.29,6.22,47.96,"7,366",7366.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.2509999999999994,,80.0
S3E-1222-10R-2,BAC,6.58,7.29,5.0,47.96,"7,516",7516.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.2509999999999994,,120.0
S3E-1222-12Q-2,BAC,6.58,7.29,5.82,47.96,"7,625",7625.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.2509999999999994,,100.0
S3E-1222-14P-2,BAC,6.58,7.29,6.63,47.96,"7,656",7656.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.2509999999999994,,80.0
S3E-1222-13Q-2,BAC,6.58,7.29,6.22,47.96,"7,876",7876.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.2509999999999994,,100.0
S3E-1222-10S-2,BAC,6.58,7.29,5.0,47.96,"8,042",8042.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.2509999999999994,,150.0
S3E-1222-12R-2,BAC,6.58,7.29,5.82,47.96,"8,056",8056.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.2509999999999994,,120.0
S3E-1222-14Q-2,BAC,6.58,7.29,6.63,47.96,"8,192",8192.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.2509999999999994,,100.0
S3E-1222-13R-2,BAC,6.58,7.29,6.22,47.96,"8,319",8319.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.2509999999999994,,120.0
S3E-1222-12S-2,BAC,6.58,7.29,5.82,47.96,"8,609",8609.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.2509999999999994,,150.0
S3E-1222-14R-2,BAC,6.58,7.29,6.63,47.96,"8,648",8648.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.2509999999999994,,120.0
S3E-1424-12Q-2,BAC,7.34,8.59,5.87,63.02,"8,732",8732.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.973,,100.0
S3E-1222-13S-2,BAC,6.58,7.29,6.22,47.96,"8,890",8890.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.2509999999999994,,150.0
S3E-1424-13Q-2,BAC,7.34,8.59,6.27,63.02,"9,052",9052.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.973,,100.0
S3E-1424-12R-2,BAC,7.34,8.59,6.02,63.02,"9,215",9215.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.973,,120.0
S3E-1222-14S-2,BAC,6.58,7.29,6.63,47.96,"9,272",9272.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.2509999999999994,,150.0
S3E-1424-14Q-2,BAC,7.34,8.59,6.68,63.02,"9,439",9439.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.973,,100.0
S3E-1424-13R-2,BAC,7.34,8.59,6.43,63.02,"9,548",9548.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.973,,120.0
S3E-1424-12S-2,BAC,7.34,8.59,6.02,63.02,"9,842",9842.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.973,,150.0
S3E-1424-14R-2,BAC,7.34,8.59,6.83,63.02,"9,957",9957.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.973,,120.0
S3E-1222-14T-2[1],BAC,6.58,7.29,6.63,47.96,"10,071",10071.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.2509999999999994,,200.0
S3E-1424-13S-2,BAC,7.34,8.59,6.43,63.02,"10,194",10194.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.973,,150.0
S3E-1424-12T-2[1],BAC,7.34,8.59,6.12,63.02,"10,597",10597.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.973,,200.0
