Model,Manufacturer,Length (m),Width (m),Height (m),Area (m^2),"Cooling capacity (stated, kW)","Cooling capacity (central estimate, kW)",Source,Link,Spot check,Notes,Fan Diameter (m),Number of Fans,Fan estimate diameter (m),Type,Motor Horsepower
S3E-1424-14S-2,BAC,7.34,8.59,6.83,63.02,"10,672",10672.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.973,,150.0
S3E-1424-13T-2[1],BAC,7.34,8.59,6.53,63.02,"10,975",10975.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.973,,200.0
S3E-1424-14T-2[1],BAC,7.34,8.59,6.93,63.02,"11,436",11436.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.973,,200.0
S3E-1424-14U-2[2],BAC,7.34,8.59,6.83,63.02,"12,064",12064.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.973,,238.0
S3E-1424-14W-2[2],BAC,7.34,8.59,6.83,63.02,"12,235",12235.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,2.0,6.973,,250.0
"Liebert EFC Indirect Evaporative Freecooling System, 400kW, Perimeter",Vertiv,5.5,3.98,,21.88,400,400.0,,https://www.vertiv.com/en-in/products-catalog/thermal-management/evaporative-free-cooling/#/,,Bit of an outlier,,,3.7809999999999997,,
"Liebert EFC Indirect Evaporative Freecooling System, 400kW, Rooftop",Vertiv,6.71,3.98,,26.71,400,400.0,,https://www.vertiv.com/en-in/products-catalog/thermal-management/evaporative-free-cooling/#/,,Bit of an outlier,,,3.7809999999999997,,
XES15E-1285-06EN,BAC,3.05,2.59,2.97,7.9,404,404.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,2.4604999999999997,,
XES15E-1285-07EN,BAC,3.45,2.59,3.38,8.95,443,443.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,2.4604999999999997,,
XES15E-1285-06FN,BAC,3.05,2.59,2.97,7.9,443,443.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,2.4604999999999997,,
NC8401G-1,SPX Cooling Technologies,3.91,1.99,3.11,7.77,444.0,444.0,pg. 5,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,1.83,1.0,1.83,Wet,2.0
XES15E-1285-07FN,BAC,3.45,2.59,3.38,8.95,487,487.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,2.4604999999999997,,
XES15E-1285-06GN,BAC,3.05,2.59,2.97,7.9,514,514.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,2.4604999999999997,,
NC8401H-1,SPX Cooling Technologies,3.91,1.99,3.11,7.77,514.4,514.4,pg. 5,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,1.83,1.0,1.83,Wet,3.0
NX1010K-1,SPX Cooling Technologies,1.73,3.24,,5.61,531.9,531.9,"NX cooling tower engineering data (sea_NX-TS-23, 1/2023), NX1000 table (p.7)",https://spxcooling.com,,,,,1.6435,,
XES15E-1285-07GN,BAC,3.45,2.59,3.38,8.95,562,562.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,2.4604999999999997,,
XES15E-1285-09FN,BAC,4.37,2.59,4.37,11.32,575,575.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,2.4604999999999997,,
XES15E-1285-10FN,BAC,4.78,2.59,4.78,12.37,601,601.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,2.4604999999999997,,
XES15E-1285-06HN,BAC,3.05,2.59,2.97,7.9,606,606.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,2.4604999999999997,,
NX1010M-1,SPX Cooling Technologies,1.73,3.24,,5.61,611.0,611.0,"NX cooling tower engineering data (sea_NX-TS-23, 1/2023), NX1000 table (p.7)",https://spxcooling.com,,,,,1.6435,,
NC8401K-1,SPX Cooling Technologies,3.91,1.99,3.11,7.77,611.1,611.1,pg. 5,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,1.83,1.0,1.83,Wet,5.0
XES15E-1285-07HN,BAC,3.45,2.59,3.38,8.95,659,659.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,2.4604999999999997,,
XES15E-1285-09GN,BAC,4.37,2.59,4.37,11.32,663,663.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,2.4604999999999997,,
NX1010N-1,SPX Cooling Technologies,1.73,3.24,,5.61,677.0,677.0,"NX cooling tower engineering data (sea_NX-TS-23, 1/2023), NX1000 table (p.7)",https://spxcooling.com,,,,,1.6435,,
NC8402H-1,SPX Cooling Technologies,4.32,2.56,4.5,11.05,685.9 - 738.6,712.3,pg. 5,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,2.13,1.0,2.13,Wet,3.0
S15E-1285-06JN,BAC,3.05,2.59,2.97,7.9,694,694.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,2.4604999999999997,,
XES15E-1285-10GN,BAC,4.78,2.59,4.78,12.37,694,694.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,2.4604999999999997,,
NC8401M-1,SPX Cooling Technologies,3.91,1.99,3.11,7.77,699.0,699.0,pg. 5,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,1.83,1.0,1.83,Wet,7.5
XES15E-1212-07EN,BAC,3.45,3.66,3.38,12.63,733,733.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,3.2775,,
XES3E-8518-05G,BAC,5.51,2.59,3.0,14.28,751,751.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,2.4604999999999997,,3.0
S15E-1285-06KN,BAC,3.05,2.59,2.97,7.9,759,759.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,2.4604999999999997,,
XES15E-1285-07JN,BAC,3.45,2.59,3.38,8.95,764,764.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,2.4604999999999997,,
NX1010P-1,SPX Cooling Technologies,1.73,3.24,,5.61,764.9,764.9,"NX cooling tower engineering data (sea_NX-TS-23, 1/2023), NX1000 table (p.7)",https://spxcooling.com,,,,,1.6435,,
NC8401N-1,SPX Cooling Technologies,3.91,1.99,3.11,7.77,769.4,769.4,pg. 5,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,1.83,1.0,1.83,Wet,10.0
XES15E-1285-09HN,BAC,4.37,2.59,4.37,11.32,781,781.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,2.4604999999999997,,
NX1015K-1,SPX Cooling Technologies,2.52,3.86,,9.73,800.1,800.1,"NX cooling tower engineering data (sea_NX-TS-23, 1/2023), NX1000 table (p.7)",https://spxcooling.com,,,,,2.3939999999999997,,
XES15E-1212-07FN,BAC,3.45,3.66,3.38,12.63,803,803.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,3.2775,,
XES15E-1285-10HN,BAC,4.78,2.59,4.78,12.37,817,817.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,2.4604999999999997,,
NC8402K-1,SPX Cooling Technologies,4.32,2.56,4.5,11.05,817.8 - 874.9,846.3,pg. 5,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,2.13,1.0,2.13,Wet,5.0
S15E-1285-07KN,BAC,3.45,2.59,3.38,8.95,830,830.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,2.4604999999999997,,
XES3E-8518-06G,BAC,5.51,2.59,3.4,14.28,852,852.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,2.4604999999999997,,3.0
XES15E-1212-09EN,BAC,4.34,3.66,4.24,15.89,856,856.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,3.477,,
NC8403H-1,SPX Cooling Technologies,5.54,2.56,5.01,14.17,861.6 - 940.8,901.3,pg. 5,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,2.13,1.0,2.13,Wet,3.0
XES15E-1212-07GC,BAC,3.45,3.66,3.38,12.63,865,865.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,3.2775,,
S15E-1285-06LN,BAC,3.05,2.59,2.97,7.9,869,869.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,2.4604999999999997,,
NC8401P-1,SPX Cooling Technologies,3.91,1.99,3.11,7.77,870.5,870.5,pg. 5,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,1.83,1.0,1.83,Wet,15.0
NX1015M-1,SPX Cooling Technologies,2.52,3.86,,9.73,879.3,879.3,"NX cooling tower engineering data (sea_NX-TS-23, 1/2023), NX1000 table (p.7)",https://spxcooling.com,,,,,2.3939999999999997,,
GT-20 200 Ton,Aggreko,6.1,2.44,2.9,14.88,879.3,879.3,Aggreko product page,https://www.aggreko.com/en-us/products/hvac/cooling/cooling-towers/cooling-tower-gt-20-200-ton,,,,,2.318,,
XES3E-8518-05H,BAC,5.51,2.59,3.0,14.28,891,891.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,2.4604999999999997,,5.0
XES15E-1285-09JN,BAC,4.37,2.59,4.37,11.32,896,896.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,2.4604999999999997,,
XES15E-1212-10EN,BAC,4.75,3.66,4.65,17.37,896,896.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,3.477,,
XES3E-1020-06G,BAC,6.12,3.0,3.3,18.35,904,904.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,2.8499999999999996,,3.0
XES15E-1212-07GN,BAC,3.45,3.66,3.38,12.63,913,913.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,3.2775,,
XES15E-1212-11EN,BAC,5.16,3.66,5.05,18.86,926,926.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,3.477,,
NC8402M-1,SPX Cooling Technologies,4.32,2.56,4.5,11.05,932.0 - 1002.4,967.1,pg. 5,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,2.13,1.0,2.13,Wet,7.5
XES15E-1285-10JN,BAC,4.78,2.59,4.78,12.37,935,935.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,2.4604999999999997,,
XES15E-1212-09FN,BAC,4.34,3.66,4.24,15.89,935,935.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,3.477,,
XES3E-8518-07G,BAC,5.51,2.59,3.81,14.28,948,948.0,Product Catalog,https://www.calameo.com/read/0073621279a1d0c9ca0e2?authid=Ms66hE7oFhAO,,,,1.0,2.4604999999999997,,3.0
S15E-1285-07LN,BAC,3.45,2.59,3.38,8.95,953,953.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,2.4604999999999997,,
NX1015N-1,SPX Cooling Technologies,2.52,3.86,,9.73,967.1,967.1,"NX cooling tower engineering data (sea_NX-TS-23, 1/2023), NX1000 table (p.7)",https://spxcooling.com,,,,,2.3939999999999997,,
S15E-1285-09KN,BAC,4.37,2.59,4.37,11.32,979,979.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,2.4604999999999997,,
XES15E-1212-10FN,BAC,4.75,3.66,4.65,17.37,983,983.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,3.477,,
XES15E-1212-07HC,BAC,3.45,3.66,3.38,12.63,992,992.0,,https://www.calameo.com/read/007362127e29aeca4d414?authid=Vtd8DMG7ouV6,,,,1.0,3.2775,,
NC8402N-1,SPX Cooling Technologies,4.32,2.56,4.5,11.05,1037.5 - 1107.9,1072.6,pg. 5,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,2.13,1.0,2.13,Wet,10.0
NC8403K-1,SPX Cooling Technologies,5.54,2.56,5.01,14.17,1041.9 - 1125.5,1083.6,pg. 5,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,2.13,1.0,2.13,Wet,5.0
NC8405H-1,SPX Cooling Technologies,6.07,3.02,5.01,18.31,1063.9 - 1081.5,1072.6,pg. 5,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,2.74,1.0,2.74,Wet,3.0
NX1020N-1,SPX Cooling Technologies,2.81,4.13,,11.6,1068.3,1068.3,"NX cooling tower engineering data (sea_NX-TS-23, 1/2023), NX1000 table (p.7)",https://spxcooling.com,,,,,2.6694999999999998,,
NX1015P-1,SPX Cooling Technologies,2.52,3.86,,9.73,1094.6,1094.6,"NX cooling tower engineering data (sea_NX-TS-23, 1/2023), NX1000 table (p.7)",https://spxcooling.com,,,,,2.3939999999999997,,
NC8402P-1,SPX Cooling Technologies,4.32,2.56,4.5,11.05,1165.0 - 1244.1,1204.6,pg. 5,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,2.13,1.0,2.13,Wet,15.0
NC8403M-1,SPX Cooling Technologies,5.54,2.56,5.01,14.17,1182.6 - 1279.3,1231.0,pg. 5,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,2.13,1.0,2.13,Wet,7.5
NC8405K-1,SPX Cooling Technologies,6.07,3.02,5.01,18.31,1231.0 - 1283.8,1257.4,pg. 5,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,2.74,1.0,2.74,Wet,5.0
NX1020P-1,SPX Cooling Technologies,2.81,4.13,,11.6,1257.3,1257.3,"NX cooling tower engineering data (sea_NX-TS-23, 1/2023), NX1000 table (p.7)",https://spxcooling.com,,,,,2.6694999999999998,,
NC8402Q-1,SPX Cooling Technologies,4.32,2.56,4.5,11.05,1266.1 - 1354.0,1310.1,pg. 5,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,2.13,1.0,2.13,Wet,20.0
NC8403N-1,SPX Cooling Technologies,5.54,2.56,5.01,14.17,1305.6 - 1406.8,1356.3,pg. 5,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,2.13,1.0,2.13,Wet,10.0
GT-20 300 Ton,Aggreko,6.1,2.44,2.9,14.88,1318.9,1318.9,Aggreko product page,https://www.aggreko.com/en-us/products/hvac/cooling/cooling-towers/cooling-tower-gt-20-300-ton,,,,,2.318,,
NX1025N-1,SPX Cooling Technologies,3.49,4.5,,15.74,1336.4,1336.4,"NX cooling tower engineering data (sea_NX-TS-23, 1/2023), NX1000 table (p.7)",https://spxcooling.com,,,,,3.3155,,
TMX 1 Cell,Delta Cooling Towers,6.25,2.59,,16.19,1358.8 - 2637.5,1998.1,TMX series page,https://deltacooling.com/products/cooling-towers/TMX-induced-draft-tower,"Correct, a range of capacity is given in tons.",,,,2.4604999999999997,,
NX1020Q-1,SPX Cooling Technologies,2.81,4.13,,11.6,1393.5,1393.5,"NX cooling tower engineering data (sea_NX-TS-23, 1/2023), NX1000 table (p.7)",https://spxcooling.com,,,,,2.6694999999999998,,
NC8405M-1,SPX Cooling Technologies,6.07,3.02,5.01,18.31,1398.0 - 1459.5,1428.8,pg. 5,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,2.74,1.0,2.74,Wet,7.5
NC8407K-1,SPX Cooling Technologies,6.4,3.63,5.02,23.21,1406.8 - 1450.8,1428.8,pg. 7,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,3.05,1.0,3.05,Wet,5.0
NC8403P-1,SPX Cooling Technologies,5.54,2.56,5.01,14.17,1446.4 - 1595.9,1521.1,pg. 5,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,2.13,1.0,2.13,Wet,15.0
NX1025P-1,SPX Cooling Technologies,3.49,4.5,,15.74,1481.5,1481.5,"NX cooling tower engineering data (sea_NX-TS-23, 1/2023), NX1000 table (p.7)",https://spxcooling.com,,,,,3.3155,,
AT 214-2H14,Evapco,4.6,4.26,3.93,19.6,1503.5,1503.5,p.13,https://www.evapco.com/sites/evapco.com/files/2025-07/AT25ENG_WEB.pdf,,,,,4.047,,
NC8405N-1,SPX Cooling Technologies,6.07,3.02,5.01,18.31,1556.3 - 1622.3,1589.3,pg. 5,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,2.74,1.0,2.74,Wet,10.0
NX2030P-1,SPX Cooling Technologies,3.47,5.54,,19.23,1560.6,1560.6,p.9,https://spxcooling.com/wp-content/uploads/sea_NX-TS-23.pdf,,,,,3.2965,,
NC8407M-1,SPX Cooling Technologies,6.4,3.63,5.02,23.21,1604.6 - 1670.6,1637.6,pg. 7,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,3.05,1.0,3.05,Wet,7.5
NC8403Q-1,SPX Cooling Technologies,5.54,2.56,5.01,14.17,1626.6 - 1749.8,1688.1,pg. 5,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,2.13,1.0,2.13,Wet,20.0
NX1025Q-1,SPX Cooling Technologies,3.49,4.5,,15.74,1635.4,1635.4,"NX cooling tower engineering data (sea_NX-TS-23, 1/2023), NX1000 table (p.7)",https://spxcooling.com,,,,,3.3155,,
NX2030Q-1,SPX Cooling Technologies,3.47,5.54,,19.23,1710.1,1710.1,p.9,https://spxcooling.com/wp-content/uploads/sea_NX-TS-23.pdf,,,,,3.2965,,
NC8403R-1,SPX Cooling Technologies,5.54,2.56,5.01,14.17,1718.9 - 1855.3,1787.1,pg. 5,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,2.13,1.0,2.13,Wet,25.0
GT-20 400-ton,Aggreko,6.1,2.44,,14.88,1758.8,1758.8,Aggreko product page,https://www.aggreko.com/en-us/products/hvac/cooling/cooling-towers/cooling-tower-gt-20-400-ton,"Correct. 400 refrigerant tons * 3.51685 ~= 1407 kW, 8ft ~= 2.44m",,,,2.318,,
NC8407N-1,SPX Cooling Technologies,6.4,3.63,5.02,23.21,1762.9 - 1837.6,1800.3,pg. 7,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,3.05,1.0,3.05,Wet,10.0
NC8405P-1,SPX Cooling Technologies,6.07,3.02,5.01,18.31,1771.8 - 1846.4,1809.0,pg. 5,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,2.74,1.0,2.74,Wet,15.0
NX2030R-1,SPX Cooling Technologies,3.47,5.54,,19.23,1824.4,1824.4,p.9,https://spxcooling.com/wp-content/uploads/sea_NX-TS-23.pdf,,,,,3.2965,,
NC8409M-1,SPX Cooling Technologies,6.83,4.24,5.02,28.94,1833.3 - 1877.3,1855.3,pg. 7,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,3.66,1.0,3.66,Wet,7.5
NC8403S-1,SPX Cooling Technologies,5.54,2.56,5.01,14.17,1846.4 - 1951.9,1899.1,pg. 5,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,2.13,1.0,2.13,Wet,30.0
NX2030S-1,SPX Cooling Technologies,3.47,5.54,,19.23,1921.1,1921.1,p.9,https://spxcooling.com/wp-content/uploads/sea_NX-TS-23.pdf,,,,,3.2965,,
NC8405Q-1,SPX Cooling Technologies,6.07,3.02,5.01,18.31,1943.1 - 2026.6,1984.9,pg. 5,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,2.74,1.0,2.74,Wet,20.0
NX2040P-1,SPX Cooling Technologies,3.64,5.8,,21.11,1965.0,1965.0,p.9,https://spxcooling.com/wp-content/uploads/sea_NX-TS-23.pdf,,,,,3.4579999999999997,,
NC8403T-1,SPX Cooling Technologies,5.54,2.56,5.01,14.17,1969.5 - 2119.0,2044.3,pg. 5,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,2.13,1.0,2.13,Wet,40.0
NC8407P-1,SPX Cooling Technologies,6.4,3.63,5.02,23.21,2013.5 - 2092.6,2053.0,pg. 7,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,3.05,1.0,3.05,Wet,15.0
NC8409N-1,SPX Cooling Technologies,6.83,4.24,5.02,28.94,2017.9 - 2075.0,2046.5,pg. 7,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,3.66,1.0,3.66,Wet,10.0
NC8405R-1,SPX Cooling Technologies,6.07,3.02,5.01,18.31,2061.9 - 2158.5,2110.3,pg. 5,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,2.74,1.0,2.74,Wet,25.0
NX2040Q-1,SPX Cooling Technologies,3.64,5.8,,21.11,2158.5,2158.5,p.9,https://spxcooling.com/wp-content/uploads/sea_NX-TS-23.pdf,,,,,3.4579999999999997,,
NC8405S-1,SPX Cooling Technologies,6.07,3.02,5.01,18.31,2158.5 - 2255.3,2206.9,pg. 5,https://spxcooling.com/wp-content/uploads/TECH-NC-23.pdf,,,2.74,1.0,2.74,Wet,30.0
